"CJID","0503233025966D514RH20GTA511"
"PJID","0503233025970D514RH20_1"
"Module Name","PM4"
"Wafer No","[1-08]"
"Recipe Class","Process/P4"
"Recipe Name","P-P4-VEGALITE45-R6"
"User","SERVICE"
"Lot Start Time","2025/05/03","23:30:33"
"Lot End Time","2025/05/04","00:55:49"

"LogType","Trace"
"Sampling Interval[sec]","0.10"

"Trace Start Time","2025/05/03","23:53:30"
"Trace End Time","2025/05/03","23:55:47"

"Interval","Step","ChamberPressure","ChamberPressure@","UpperRF","UpperRF@","LowerRF","LowerRF@","UpperRFReflect","LowerRFReflect","UpperVpp","LowerVpp","H2    (1)Flow","H2    (1)Flow@","none  (2)Flow","none  (2)Flow@","none  (3)Flow","none  (3)Flow@","C4F8  (4)Flow","C4F8  (4)Flow@","NF3 Lo(5)Flow","NF3 Lo(5)Flow@","CH2F2 (6)Flow","CH2F2 (6)Flow@","O2 Lo (7)Flow","O2 Lo (7)Flow@","CO2   (8)Flow","CO2   (8)Flow@","CF4   (9)Flow","CF4   (9)Flow@","none  (10)Flow","none  (10)Flow@","CHF3  (11)Flow","CHF3  (11)Flow@","N2    (12)Flow","N2    (12)Flow@","COS   (13)Flow","COS   (13)Flow@","O2 Hi (14)Flow","O2 Hi (14)Flow@","He    (15)Flow","He    (15)Flow@","Ar Hi (16)Flow","Ar Hi (16)Flow@","UpperTemp","UpperTemp@","WallTemp","WallTemp@","LowerTemp","LowerTemp@","LowerHeaterCurrent","LowerBRTemp","LowerBRTemp@","LowerEdgeTemp","LowerEdgeTemp@","LowerEdgeCurrent","EdgeHePress","EdgeHePress@","EdgeHeFlow","ESCVoltage","ESCVoltage@","ESCCurrent","APCPosition","APCTemp","APCTemp@","C1Pos(Upper)","C1Pos(Upper)@","C2Pos(Upper)","C2Pos(Upper)@","C1Pos(Lower)","C1Pos(Lower)@","C2Pos(Lower)","C2Pos(Lower)@","Imp.R(Upper)","Imp.Jx(Upper)","Imp.R(Lower)","Imp.Jx(Lower)","UpperFlowRate","LowerFlowRate","CPIPos.","CPIPos.@","CenterFlowRatio","CenterFlowRatio@","CenterGasPress","EdgeGasPress","Pin Torque","Pin Speed"
"50.40","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.1","20.0","50","-10.0","-10.0","20.2","20.0","49","25.0","25.0","0.0","2504","2500","63","5.9","89.4","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.3","48.2","-0.4","19.9","24.9","93","93","50.0","50.0","5.98","5.68","0.00","0.00"
"50.50","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.995","100.000","80.0","80.0","62.3","60.0","20.0","20.0","50","-10.0","-10.0","20.1","20.0","49","24.9","25.0","0.0","2504","2500","63","5.9","89.4","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.3","48.2","-0.4","19.9","24.9","93","93","50.0","50.0","5.98","5.68","0.00","0.00"
"50.60","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","7.004","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.0","20.0","50","-10.0","-10.0","20.1","20.0","49","24.9","25.0","0.0","2504","2500","63","5.9","89.4","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.3","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.67","0.00","0.00"
"50.70","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.417","100.000","80.0","80.0","62.3","60.0","20.0","20.0","50","-10.0","-10.0","20.1","20.0","49","24.9","25.0","0.0","2504","2500","63","5.9","89.4","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.3","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.67","0.00","0.00"
"50.80","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.995","100.000","80.0","80.0","62.3","60.0","20.0","20.0","53","-10.0","-10.0","20.1","20.0","49","24.9","25.0","0.0","2504","2500","63","5.9","89.4","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.3","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"50.90","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.995","100.000","80.0","80.0","62.3","60.0","20.0","20.0","53","-10.0","-10.0","20.1","20.0","49","24.9","25.0","0.0","2504","2500","63","5.9","89.4","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.3","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"51.00","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.0","20.0","53","-10.0","-10.0","20.1","20.0","49","24.9","25.0","0.0","2504","2500","63","5.9","89.4","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.3","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.67","0.00","0.00"
"51.10","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.0","20.0","53","-10.0","-10.0","20.1","20.0","49","24.9","25.0","0.1","2504","2500","63","5.9","89.4","90.0","2123","0","2023","0","1391","0","999","0","51.3","1.5","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.67","0.00","0.00"
"51.20","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","20.026","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.417","100.000","80.0","80.0","62.3","60.0","20.0","20.0","53","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.1","2504","2500","63","5.9","89.4","90.0","2123","0","2023","0","1391","0","999","0","51.3","1.5","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.67","0.00","0.00"
"51.30","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.0","20.0","53","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.1","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","51.3","1.5","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.67","0.00","0.00"
"51.40","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.986","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.0","20.0","53","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.1","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","51.3","1.5","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.67","0.00","0.00"
"51.50","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.995","100.000","80.0","80.0","62.3","60.0","20.2","20.0","53","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.1","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","51.3","1.5","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.67","0.00","0.00"
"51.60","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.995","100.000","80.0","80.0","62.3","60.0","20.2","20.0","53","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.1","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","51.3","1.5","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"51.70","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.986","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.2","20.0","53","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.1","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","51.3","1.5","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"51.80","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","20.026","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.995","100.000","80.0","80.0","62.3","60.0","20.2","20.0","52","-10.0","-10.0","20.1","20.0","50","25.0","25.0","0.1","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","51.3","1.5","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"51.90","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.2","20.0","52","-10.0","-10.0","20.1","20.0","50","25.0","25.0","0.1","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"52.00","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.986","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.2","20.0","52","-10.0","-10.0","20.1","20.0","50","25.0","25.0","0.1","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.67","0.00","0.00"
"52.10","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","20.026","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.2","20.0","52","-10.0","-10.0","20.1","20.0","50","25.0","25.0","0.1","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.67","0.00","0.00"
"52.20","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.986","7.000","0.000","0.000","19.917","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.2","20.0","52","-10.0","-10.0","20.1","20.0","50","25.0","25.0","0.1","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"52.30","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.2","20.0","52","-10.0","-10.0","20.1","20.0","50","25.0","25.0","0.1","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"52.40","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.2","20.0","52","-10.0","-10.0","20.1","20.0","50","25.0","25.0","0.0","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"52.50","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","7.004","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.417","100.000","80.0","80.0","62.3","60.0","20.1","20.0","52","-10.0","-10.0","20.1","20.0","50","25.0","25.0","0.0","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"52.60","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.1","20.0","52","-10.0","-10.0","20.1","20.0","50","25.0","25.0","0.0","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"52.70","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.1","20.0","52","-10.0","-10.0","20.1","20.0","50","25.0","25.0","0.0","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"52.80","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.1","20.0","50","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.0","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"52.90","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.1","20.0","50","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.0","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.9","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"53.00","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","20.026","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.1","20.0","50","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.0","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.7","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"53.10","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.1","20.0","50","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.0","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.7","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"53.20","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.1","20.0","50","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.0","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.7","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"53.30","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.1","20.0","50","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.0","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.7","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"53.40","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.706","100.000","80.0","80.0","62.3","60.0","20.1","20.0","50","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.0","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.7","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"53.50","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.417","100.000","80.0","80.0","62.3","60.0","19.9","20.0","50","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.0","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.7","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
"53.60","6","40.0","40.0","700","700","300","300","0","1","5027","1398","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","6.995","7.000","0.000","0.000","19.971","20.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","99.995","100.000","80.0","80.0","62.3","60.0","19.9","20.0","50","-10.0","-10.0","20.1","20.0","49","25.0","25.0","0.0","2504","2500","63","5.9","89.5","90.0","2123","0","2023","0","1391","0","999","0","50.9","1.9","48.2","-0.4","19.7","24.7","93","93","50.0","50.0","5.99","5.68","0.00","0.00"
